Start: 2026-02-12T02:15:44+0000
HOST: c9a927767e3a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.1   0.4   0.0
  2. AS???    10.1.0.1             0.0%    50    7.3  17.6   1.7 125.2  26.6
  3. AS???    100.64.0.1           0.0%    50   38.3  44.6  22.2 112.5  25.6
  4. AS???    172.16.251.52        0.0%    50   26.4  58.0  21.1 1042. 143.4
  5. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
  6. AS14593  206.224.72.98        0.0%    50   28.3  61.3  20.8 1073. 147.9
        206.224.72.102                   
     AS14593  206.224.72.102
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.96                    
     AS14593  206.224.72.96
  7. AS6461   207.245.205.202      0.0%    50   35.3  40.0  18.9 128.8  21.4
  8. AS6461   64.125.31.255        0.0%    50  199.1  55.0  30.8 199.1  32.8
  9. AS6461   64.125.31.246       48.0%    50  2178. 2376.  58.1 7267. 2279.7
 10. AS6461   64.125.23.166       84.0%    50  2104. 4827. 2084. 7290. 1998.2
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254        0.0%    50  116.7  74.6  54.4 163.5  23.5
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 14. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 15. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 16. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 17. AS30103  144.195.73.43        0.0%    50  115.3  75.4  56.8 185.7  24.2
Start: 2026-02-12T02:16:42+0000
HOST: c9a927767e3a                Loss%   Snt   Last   Avg  Best  Wrst StDev
  1. AS???    172.17.0.1           0.0%    50    0.2   0.2   0.1   0.3   0.1
  2. AS???    10.1.0.1             0.0%    50    2.6   8.9   1.6  56.8  11.8
  3. AS???    100.64.0.1           0.0%    50   21.9  39.2  21.9 131.8  18.4
  4. AS???    172.16.251.52        0.0%    50   24.2  38.7  19.8 184.1  26.0
  5. AS14593  206.224.72.122       0.0%    50   36.2  45.4  27.3 194.3  28.0
        206.224.72.114                   
     AS14593  206.224.72.114
        206.224.72.118                   
     AS14593  206.224.72.118
        206.224.72.126                   
     AS14593  206.224.72.126
  6. AS14593  206.224.72.102       0.0%    50   25.1  38.1  20.6 148.4  21.6
        206.224.72.100                   
     AS14593  206.224.72.100
        206.224.72.96                    
     AS14593  206.224.72.96
        206.224.72.98                    
     AS14593  206.224.72.98
  7. AS6461   207.245.205.202      0.0%    50   26.2  39.8  23.9 102.4  14.8
  8. AS6461   64.125.31.255        2.0%    50   37.8  49.4  33.0 114.8  16.2
  9. AS6461   64.125.31.246       84.0%    50   78.3  72.3  58.0  84.9   9.6
 10. AS6461   64.125.23.166       94.0%    50   73.9  69.0  60.6  73.9   7.3
 11. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
 12. AS6461   208.185.0.254       56.0%    50   59.6  74.1  58.9 129.1  18.6
 13. AS???    ???                 100.0    50    0.0   0.0   0.0   0.0   0.0
[*] Config Loaded: Name='flight-edm-tor-Zoom', Duration=100s
[*] Launching Chrome for Zoom...
[*] Joining URL: [MEETING_LINK_REMOVED]
[*] Name entered: flight-edm-tor-Zoom
[*] Inside meeting. Starting monitoring...
[LOG] Time: 0s | RTT: 69.00 ms
[LOG] Time: 1s | RTT: 63.00 ms
[LOG] Time: 2s | RTT: 63.00 ms
[LOG] Time: 3s | RTT: 63.00 ms
[LOG] Time: 4s | RTT: 59.00 ms
[LOG] Time: 5s | RTT: 59.00 ms
[LOG] Time: 6s | RTT: 65.00 ms
[LOG] Time: 7s | RTT: 65.00 ms
[LOG] Time: 8s | RTT: 65.00 ms
[LOG] Time: 9s | RTT: 103.00 ms
[LOG] Time: 10s | RTT: 103.00 ms
[LOG] Time: 11s | RTT: 103.00 ms
[LOG] Time: 12s | RTT: 60.00 ms
[LOG] Time: 13s | RTT: 60.00 ms
[LOG] Time: 14s | RTT: 61.00 ms
[LOG] Time: 15s | RTT: 61.00 ms
[LOG] Time: 16s | RTT: 61.00 ms
[LOG] Time: 17s | RTT: 70.00 ms
[LOG] Time: 18s | RTT: 70.00 ms
[LOG] Time: 19s | RTT: 60.00 ms
[LOG] Time: 20s | RTT: 60.00 ms
[LOG] Time: 21s | RTT: 60.00 ms
[LOG] Time: 22s | RTT: 68.00 ms
[LOG] Time: 23s | RTT: 68.00 ms
[LOG] Time: 24s | RTT: 68.00 ms
[LOG] Time: 25s | RTT: 80.00 ms
[LOG] Time: 26s | RTT: 80.00 ms
[LOG] Time: 27s | RTT: 67.00 ms
[LOG] Time: 28s | RTT: 67.00 ms
[LOG] Time: 29s | RTT: 67.00 ms
[LOG] Time: 30s | RTT: 68.00 ms
[LOG] Time: 31s | RTT: 68.00 ms
[LOG] Time: 32s | RTT: 68.00 ms
[LOG] Time: 33s | RTT: 62.00 ms
[LOG] Time: 34s | RTT: 62.00 ms
[LOG] Time: 35s | RTT: 89.00 ms
[LOG] Time: 36s | RTT: 89.00 ms
[LOG] Time: 37s | RTT: 89.00 ms
[LOG] Time: 38s | RTT: 65.00 ms
[LOG] Time: 39s | RTT: 65.00 ms
[LOG] Time: 40s | RTT: 57.00 ms
[LOG] Time: 41s | RTT: 57.00 ms
[LOG] Time: 42s | RTT: 57.00 ms
[LOG] Time: 43s | RTT: 57.00 ms
[LOG] Time: 44s | RTT: 57.00 ms
[LOG] Time: 45s | RTT: 57.00 ms
[LOG] Time: 46s | RTT: 79.00 ms
[LOG] Time: 47s | RTT: 79.00 ms
[LOG] Time: 48s | RTT: 57.00 ms
[LOG] Time: 49s | RTT: 57.00 ms
[LOG] Time: 50s | RTT: 57.00 ms
[LOG] Time: 51s | RTT: 63.00 ms
[LOG] Time: 52s | RTT: 63.00 ms
[LOG] Time: 53s | RTT: 63.00 ms
[LOG] Time: 54s | RTT: 68.00 ms
[LOG] Time: 55s | RTT: 68.00 ms
[LOG] Time: 56s | RTT: 77.00 ms
[LOG] Time: 57s | RTT: 77.00 ms
[LOG] Time: 58s | RTT: 77.00 ms
[LOG] Time: 59s | RTT: 65.00 ms
[LOG] Time: 60s | RTT: 65.00 ms
[LOG] Time: 61s | RTT: 59.00 ms
[LOG] Time: 62s | RTT: 59.00 ms
[LOG] Time: 63s | RTT: 59.00 ms
[LOG] Time: 64s | RTT: 59.00 ms
[LOG] Time: 65s | RTT: 59.00 ms
[LOG] Time: 66s | RTT: 59.00 ms
[LOG] Time: 67s | RTT: 64.00 ms
[LOG] Time: 68s | RTT: 64.00 ms
[LOG] Time: 69s | RTT: 59.00 ms
[LOG] Time: 70s | RTT: 59.00 ms
[LOG] Time: 71s | RTT: 59.00 ms
